Year,state,Totals,Population,Totals per 1000,Pres Election,Sitting President,Mass Shooting,MSpM,Real GDP,GDP per capita,Urban
2020,Alabama,1085475,5024279,216.05,0,0,0,0,196906.1,39191,59
2020,Alaska,98952,733391,134.92,0,0,0,0,50161,68396,66
2020,Arizona,665458,7151502,93.05,1,0,0,0,320550.6,44823,89.8
2020,Arkansas,324741,3011524,107.83,0,0,0,0,114943.5,38168,56.2
2020,California,1601054,39538223,40.49,1,0,0,0,2663665.9,67369,95
2020,Colorado,680507,5773714,117.86,1,0,0,0,346011.3,59929,86.2
2020,Connecticut,219227,3605944,60.8,1,0,0,0,235888.6,65417,88
2020,Delaware,77057,989948,77.84,1,0,0,0,62056.2,62686,83.3
2020,District of Columbia,11485,689545,16.66,1,0,0,0,122342.1,177424,100
2020,Florida,1912204,21538187,88.78,0,0,0,0,944000.8,43829,91.2
2020,Georgia,904035,10711908,84.4,1,0,0,0,536693,50102,75.1
2020,Hawaii,20102,1455271,13.81,1,0,0,0,70625.2,48531,91.9
2020,Idaho,281284,1839106,152.95,0,0,0,0,73655.4,40050,70.6
2020,Illinois,7455065,12812508,581.86,1,0,0,0,737643.6,57572,88.5
2020,Indiana,1935587,6785528,285.25,0,0,0,0,329863.3,48613,72.4
2020,Iowa,270614,3190369,84.82,0,0,0,0,169420.3,53104,64
2020,Kansas,249589,2937880,84.96,0,0,0,0,156770.1,53362,74.2
2020,Kentucky,3330462,4505836,739.14,0,0,0,0,185535.1,41177,58.4
2020,Louisiana,430537,4657757,92.43,0,0,0,0,222296.8,47726,73.2
2020,Maine,137149,1362359,100.67,1,0,0,0,58757.3,43129,38.7
2020,Maryland,302563,6177224,48.98,1,0,0,0,353052.5,57154,87.2
2020,Massachusetts,262583,7029917,37.35,1,0,0,0,498577,70922,92
2020,Michigan,1068511,10077331,106.03,1,0,0,0,445682.6,44226,74.6
2020,Minnesota,958391,5706494,167.95,1,0,0,0,326635.6,57239,73.3
2020,Mississippi,366829,2961279,123.88,0,0,0,0,99667.5,33657,49.4
2020,Missouri,708184,6154913,115.06,0,0,1,0.162471833,282654.2,45923,70.4
2020,Montana,172695,1084225,159.28,0,0,0,0,46158.1,42572,55.9
2020,Nebraska,104511,1961504,53.28,0,0,0,0,117664.9,59987,73.1
2020,Nevada,219349,3104614,70.65,1,0,0,0,145219.1,46775,94.2
2020,New Hampshire,174662,1377529,126.79,1,0,0,0,75543.1,54840,60.3
2020,New Jersey,177901,9288994,19.15,1,0,0,0,535794.9,57681,94.7
2020,New Mexico,206252,2117522,97.4,1,0,0,0,92696.5,43776,77.4
2020,New York,507940,20201249,25.14,1,0,0,0,1420141,70300,87.9
2020,North Carolina,890284,10439388,85.28,0,0,0,0,499517.5,47849,66.1
2020,North Dakota,85465,779094,109.7,0,0,0,0,54581.1,70057,59.9
2020,Ohio,976751,11799448,82.78,0,0,0,0,589897.7,49994,77.9
2020,Oklahoma,470286,3959353,118.78,0,0,0,0,190893.8,48213,66.2
2020,Oregon,516096,4237256,121.8,1,0,0,0,212849.7,50233,81
2020,Pennsylvania,1452921,13002700,111.74,1,0,0,0,683773.9,52587,78.7
2020,Rhode Island,51369,1097379,46.81,1,0,0,0,51415.1,46853,90.7
2020,South Carolina,530930,5118425,103.73,0,0,0,0,208480.5,40731,66.3
2020,South Dakota,115448,886667,130.2,0,0,0,0,46682.7,52650,56.7
2020,Tennessee,984760,6910840,142.49,0,0,0,0,316325.3,45772,66.4
2020,Texas,2325281,29145505,79.78,0,0,0,0,1734321.1,59506,84.7
2020,Utah,1216773,3271616,371.92,0,0,0,0,171370.1,52381,90.6
2020,Vermont,57965,643077,90.14,1,0,0,0,28648.5,44549,38.9
2020,Virginia,823513,8631393,95.41,1,0,0,0,473817.5,54895,75.5
2020,Washington,781471,7705281,101.42,1,0,0,0,532861.9,69155,84.1
2020,West Virginia,265705,1793716,148.13,0,0,0,0,69711.6,38864,48.7
2020,Wisconsin,731618,5893718,124.14,1,0,1,0.169672183,291715.8,49496,70.2
2020,Wyoming,91384,576851,158.42,0,0,0,0,36256.7,62853,64.8
2019,Alabama,690084,4903185,140.74,0,0,0,0,203383.9,41480,59
2019,Alaska,76923,731545,105.15,0,0,0,0,53336.5,72909,66
2019,Arizona,372912,7278717,51.23,0,0,0,0,323894.3,44499,89.8
2019,Arkansas,221344,3017804,73.35,0,0,0,0,116790.9,38701,56.2
2019,California,1240632,39512223,31.4,1,0,0,0,2739343.4,69329,95
2019,Colorado,469535,5758736,81.53,1,0,0,0,356773.6,61953,86.2
2019,Connecticut,172935,3565287,48.51,1,0,0,0,251495.1,70540,88
2019,Delaware,46427,973764,47.68,1,0,0,0,64262.4,65994,83.3
2019,District of Columbia,5926,705749,8.4,1,0,0,0,124990.3,177103,100
2019,Florida,1195539,21477737,55.66,0,0,1,0.04655984,971619.2,45238,91.2
2019,Georgia,539113,10617423,50.78,0,0,0,0,558277.3,52581,75.1
2019,Hawaii,12666,1415872,8.95,1,0,0,0,79175.4,55920,91.9
2019,Idaho,209275,1787065,117.11,0,0,0,0,73912,41359,70.6
2019,Illinois,4949570,12671821,390.6,1,0,1,0.078915256,777653.8,61369,88.5
2019,Indiana,1450565,6732219,215.47,0,0,0,0,338350.1,50258,72.4
2019,Iowa,182802,3155070,57.94,0,0,0,0,172906,54803,64
2019,Kansas,167010,2913314,57.33,0,0,0,0,160182.3,54983,74.2
2019,Kentucky,4120892,4467673,922.38,0,0,0,0,191355.5,42831,58.4
2019,Louisiana,282264,4648794,60.72,0,0,0,0,235947.6,50755,73.2
2019,Maine,90626,1344212,67.42,1,0,0,0,59433.9,44215,38.7
2019,Maryland,148813,6045680,24.61,1,0,0,0,369623.9,61139,87.2
2019,Massachusetts,212316,6892503,30.8,1,0,0,0,517727.1,75115,92
2019,Michigan,492171,9986857,49.28,0,0,0,0,467300.2,46792,74.6
2019,Minnesota,682356,5639632,120.99,1,0,0,0,340130.4,60311,73.3
2019,Mississippi,238388,2976149,80.1,0,0,0,0,101525.1,34113,49.4
2019,Missouri,497858,6137428,81.12,0,0,0,0,290842,47388,70.4
2019,Montana,115823,1068778,108.37,0,0,0,0,46788,43777,55.9
2019,Nebraska,68236,1934408,35.27,0,0,0,0,118286.5,61149,73.1
2019,Nevada,128312,3080156,41.66,1,0,0,0,156828.8,50916,94.2
2019,New Hampshire,112173,1359711,82.5,1,0,0,0,77126.5,56723,60.3
2019,New Jersey,91257,8882190,10.27,1,0,2,0.225169694,561842.8,63255,94.7
2019,New Mexico,156829,2096829,74.79,1,0,0,0,94872.3,45246,77.4
2019,New York,355374,19453561,18.27,1,0,0,0,1494736.4,76836,87.9
2019,North Carolina,530365,10488084,50.57,0,0,0,0,514624.9,49068,66.1
2019,North Dakota,60389,762062,79.24,0,0,0,0,56247,73809,59.9
2019,Ohio,638495,11689100,54.62,0,0,1,0.085549786,611145.8,52283,77.9
2019,Oklahoma,360043,3956971,90.99,0,0,0,0,200710.9,50723,66.2
2019,Oregon,357700,4217737,84.81,1,0,0,0,219458.2,52032,81
2019,Pennsylvania,987886,12801989,77.17,0,0,0,0,716173.4,55942,78.7
2019,Rhode Island,24338,1059361,22.97,1,0,0,0,53225,50243,90.7
2019,South Carolina,328221,5148714,63.75,0,0,0,0,212482.8,41269,66.3
2019,South Dakota,85426,884659,96.56,0,0,0,0,46641,52722,56.7
2019,Tennessee,635313,6829174,93.03,0,0,0,0,329111.6,48192,66.4
2019,Texas,1487212,28995881,51.29,0,0,2,0.068975314,1785317.9,61571,84.7
2019,Utah,823270,3205958,256.79,0,0,0,0,171134.7,53380,90.6
2019,Vermont,35843,623989,57.44,1,0,0,0,29902.8,47922,38.9
2019,Virginia,512766,8535519,60.07,1,0,1,0.117157492,487251.6,57085,75.5
2019,Washington,607170,7614893,79.73,1,0,0,0,535980.5,70386,84.1
2019,West Virginia,206196,1792147,115.06,0,0,0,0,72542.9,40478,48.7
2019,Wisconsin,435685,5822434,74.83,0,0,0,0,303891.2,52193,70.2
2019,Wyoming,61291,578759,105.9,0,0,0,0,38628.4,66743,64.8
2018,Alabama,474294,4887681,97.04,0,0,0,0,200800.9,41083,59
2018,Alaska,78761,735139,107.14,0,0,0,0,53249.6,72435,66
2018,Arizona,377838,7158024,52.79,0,0,0,0,313618.7,43814,89.8
2018,Arkansas,248439,3009733,82.55,0,0,0,0,115937.6,38521,56.2
2018,California,1297132,39461588,32.87,1,0,2,0.050682198,2643576.3,66991,95
2018,Colorado,524770,5691287,92.21,1,0,0,0,342535.9,60186,86.2
2018,Connecticut,177690,3571520,49.75,1,0,0,0,249998.1,69998,88
2018,Delaware,47723,965479,49.43,1,0,0,0,61735.1,63942,83.3
2018,District of Columbia,3244,701547,4.62,1,0,0,0,123836.1,176519,100
2018,Florida,1203145,21244317,56.63,0,0,1,0.047071412,943463.4,44410,91.2
2018,Georgia,549532,10511131,52.28,0,0,0,0,539300.3,51308,75.1
2018,Hawaii,14088,1420593,9.92,1,0,0,0,79854.7,56212,91.9
2018,Idaho,207320,1750536,118.43,0,0,0,0,71075.4,40602,70.6
2018,Illinois,2831447,12723071,222.54,1,0,0,0,774065,60839,88.5
2018,Indiana,896148,6695497,133.84,0,0,0,0,337149.6,50355,72.4
2018,Iowa,189159,3148618,60.08,0,0,0,0,172929.4,54922,64
2018,Kansas,172047,2911359,59.1,0,0,0,0,158906.3,54581,74.2
2018,Kentucky,4912441,4461153,1101.16,0,0,0,0,188083.6,42160,58.4
2018,Louisiana,307192,4659690,65.93,0,0,0,0,236265.6,50704,73.2
2018,Maine,93360,1339057,69.72,1,0,0,0,58178.8,43448,38.7
2018,Maryland,151470,6035802,25.1,1,0,1,0.165678066,368643.9,61076,87.2
2018,Massachusetts,211295,6882635,30.7,1,0,0,0,502954.3,73076,92
2018,Michigan,489957,9984072,49.07,0,0,1,0.100159534,467830.4,46858,74.6
2018,Minnesota,604078,5606249,107.75,1,0,0,0,338524.5,60383,73.3
2018,Mississippi,247278,2981020,82.95,0,0,0,0,101131.5,33925,49.4
2018,Missouri,496184,6121623,81.05,0,0,0,0,285995.1,46719,70.4
2018,Montana,117607,1060665,110.88,0,0,0,0,46614.1,43948,55.9
2018,Nebraska,74477,1925614,38.68,0,0,0,0,116904.4,60710,73.1
2018,Nevada,127434,3027341,42.09,1,0,0,0,150711.6,49783,94.2
2018,New Hampshire,120889,1353465,89.32,1,0,0,0,75534.6,55808,60.3
2018,New Jersey,93124,8886025,10.48,1,0,0,0,550064.5,61902,94.7
2018,New Mexico,156853,2092741,74.95,1,0,0,0,90999.4,43483,77.4
2018,New York,358614,19530351,18.36,1,0,0,0,1457995.8,74653,87.9
2018,North Carolina,529916,10381615,51.04,0,0,0,0,504049.5,48552,66.1
2018,North Dakota,62334,758080,82.23,0,0,0,0,55884,73718,59.9
2018,Ohio,717475,11676341,61.45,0,0,0,0,598917.1,51293,77.9
2018,Oklahoma,332291,3940235,84.33,0,0,0,0,197358.3,50088,66.2
2018,Oregon,359682,4181886,86.01,1,0,0,0,215208.8,51462,81
2018,Pennsylvania,1021943,12800922,79.83,0,0,1,0.078119373,703946,54992,78.7
2018,Rhode Island,25030,1058287,23.65,1,0,0,0,52493.8,49603,90.7
2018,South Carolina,280749,5084156,55.22,0,0,0,0,207772.7,40867,66.3
2018,South Dakota,90693,878698,103.21,0,0,0,0,46454.1,52867,56.7
2018,Tennessee,694101,6771631,102.5,0,0,1,0.14767491,322648.5,47647,66.4
2018,Texas,1571632,28628666,54.9,0,0,1,0.034930024,1729286.6,60404,84.7
2018,Utah,295858,3153550,93.82,0,0,0,0,163327,51791,90.6
2018,Vermont,41550,624358,66.55,1,0,0,0,29616.4,47435,38.9
2018,Virginia,476760,8501286,56.08,1,0,0,0,477819.8,56206,75.5
2018,Washington,627301,7523869,83.37,1,0,0,0,515629.9,68533,84.1
2018,West Virginia,241678,1804291,133.95,0,0,0,0,73114.2,40522,48.7
2018,Wisconsin,452520,5807406,77.92,0,0,0,0,299416,51558,70.2
2018,Wyoming,60150,577601,104.14,0,0,0,0,37987.9,65768,64.8
2017,Alabama,477345,4874486,97.93,0,0,0,0,197566.6,40531,59
2017,Alaska,80839,739700,109.29,0,0,0,0,54129.5,73178,66
2017,Arizona,384930,7044008,54.65,0,0,0,0,302455.4,42938,89.8
2017,Arkansas,237629,3001345,79.17,0,0,0,0,113885.2,37945,56.2
2017,California,1570110,39358497,39.89,1,0,1,0.025407474,2541769.3,64580,95
2017,Colorado,496995,5611885,88.56,1,0,0,0,329960.6,58797,86.2
2017,Connecticut,181779,3573297,50.87,1,0,0,0,247358.5,69224,88
2017,Delaware,50639,956823,52.92,1,0,0,0,60801.2,63545,83.3
2017,District of Columbia,1540,694906,2.22,1,0,0,0,120898.9,173979,100
2017,Florida,1276549,20963613,60.89,0,0,2,0.095403402,912966.2,43550,91.2
2017,Georgia,541655,10410330,52.03,0,0,0,0,524874.7,50419,75.1
2017,Hawaii,12742,1424393,8.95,1,0,0,0,78941.6,55421,91.9
2017,Idaho,182099,1717715,106.01,0,0,0,0,66980.5,38994,70.6
2017,Illinois,1601087,12778828,125.29,1,0,0,0,755594.7,59129,88.5
2017,Indiana,830357,6658078,124.71,0,0,0,0,325841.7,48939,72.4
2017,Iowa,160981,3141550,51.24,0,0,0,0,170182.7,54172,64
2017,Kansas,191451,2908718,65.82,0,0,0,0,155407.9,53428,74.2
2017,Kentucky,4641480,4452268,1042.5,0,0,0,0,185866.5,41746,58.4
2017,Louisiana,329201,4670560,70.48,0,0,0,0,233774.4,50053,73.2
2017,Maine,96590,1334612,72.37,1,0,0,0,56662.6,42456,38.7
2017,Maryland,158659,6023868,26.34,1,0,0,0,366680.5,60871,87.2
2017,Massachusetts,206492,6859789,30.1,1,0,0,0,484413.8,70616,92
2017,Michigan,513243,9973114,51.46,0,0,0,0,457764.9,45900,74.6
2017,Minnesota,683544,5566230,122.8,1,0,0,0,328696.1,59052,73.3
2017,Mississippi,251852,2988510,84.27,0,0,1,0.334614908,101642.1,34011,49.4
2017,Missouri,524973,6106670,85.97,0,0,0,0,282174.2,46208,70.4
2017,Montana,123938,1052482,117.76,0,0,0,0,45910.5,43621,55.9
2017,Nebraska,74318,1915947,38.79,0,0,0,0,114480.9,59752,73.1
2017,Nevada,129622,2969905,43.65,1,0,1,0.336711107,145699.9,49059,94.2
2017,New Hampshire,129090,1348787,95.71,1,0,0,0,74107.3,54944,60.3
2017,New Jersey,103739,8885525,11.68,1,0,0,0,537045.1,60440,94.7
2017,New Mexico,159779,2091784,76.38,1,0,0,0,89032,42563,77.4
2017,New York,382495,19589572,19.53,1,0,0,0,1419583.6,72466,87.9
2017,North Carolina,537813,10268233,52.38,0,0,0,0,496726.5,48375,66.1
2017,North Dakota,66977,754942,88.72,0,0,0,0,54083.1,71639,59.9
2017,Ohio,753072,11659650,64.59,0,0,0,0,590738.9,50665,77.9
2017,Oklahoma,334351,3931316,85.05,0,0,0,0,194256,49412,66.2
2017,Oregon,341167,4143625,82.34,1,0,0,0,205744.8,49653,81
2017,Pennsylvania,1062651,12787641,83.1,0,0,0,0,694236.5,54290,78.7
2017,Rhode Island,24677,1055673,23.38,1,0,0,0,52608.8,49834,90.7
2017,South Carolina,396920,5021268,79.05,0,0,0,0,202494.3,40327,66.3
2017,South Dakota,98573,872868,112.93,0,0,0,0,45878.2,52560,56.7
2017,Tennessee,767953,6708799,114.47,0,0,0,0,318412,47462,66.4
2017,Texas,1549434,28295273,54.76,0,0,1,0.035341592,1664218.5,58816,84.7
2017,Utah,270477,3101042,87.22,0,0,0,0,154367.3,49779,90.6
2017,Vermont,37610,624344,60.24,1,0,0,0,29500.9,47251,38.9
2017,Virginia,520827,8463587,61.54,1,0,0,0,466724.8,55145,75.5
2017,Washington,579678,7423362,78.09,1,0,0,0,482824.1,65041,84.1
2017,West Virginia,222768,1817004,122.6,0,0,0,0,71459.4,39328,48.7
2017,Wisconsin,526523,5790186,90.93,0,0,1,0.172706024,292311.2,50484,70.2
2017,Wyoming,54711,578931,94.5,0,0,0,0,37429.1,64652,64.8
2016,Alabama,616947,4863525,126.85,0,1,6,1.233673107,194283.8,39947,59
2016,Alaska,87647,741456,118.21,0,1,0,0,54246.6,73162,66
2016,Arizona,416279,6941072,59.97,0,1,4,0.57627986,291275.2,41964,89.8
2016,Arkansas,266014,2989918,88.97,0,1,0,0,112798.1,37726,56.2
2016,California,2377167,39167117,60.69,1,1,7,0.178721349,2427894.6,61988,95
2016,Colorado,540514,5539215,97.58,1,1,0,0,318953.4,57581,86.2
2016,Connecticut,317692,3578141,88.79,1,1,0,0,243286.7,67992,88
2016,Delaware,59430,948921,62.63,1,1,1,1.053828506,63001.3,66393,83.3
2016,District of Columbia,875,685815,1.28,1,1,0,0,119644.3,174456,100
2016,Florida,1435340,20613477,69.63,0,1,12,0.58214342,881539.2,42765,91.2
2016,Georgia,612985,10301890,59.5,0,1,6,0.582417401,506816.2,49196,75.1
2016,Hawaii,16681,1427559,11.68,1,1,0,0,77303.9,54151,91.9
2016,Idaho,156343,1682380,92.93,0,1,0,0,65479,38920,70.6
2016,Illinois,1924070,12820527,150.08,1,1,4,0.311999655,749333.5,58448,88.5
2016,Indiana,1436725,6634304,216.56,0,1,1,0.150731712,319601.5,48174,72.4
2016,Iowa,202277,3131371,64.6,0,1,0,0,170389.1,54414,64
2016,Kansas,196548,2910844,67.52,0,1,4,1.37417189,153695.3,52801,74.2
2016,Kentucky,3676847,4438182,828.46,0,1,2,0.450634967,184115,41484,58.4
2016,Louisiana,391869,4678135,83.77,0,1,3,0.641281194,228428.5,48829,73.2
2016,Maine,111582,1331317,83.81,1,1,0,0,55565.4,41737,38.7
2016,Maryland,165367,6003323,27.55,1,1,3,0.499723237,360082,59980,87.2
2016,Massachusetts,226212,6823608,33.15,1,1,2,0.293100073,475349,69662,92
2016,Michigan,579605,9950571,58.25,0,1,6,0.602980472,452325.2,45457,74.6
2016,Minnesota,651599,5522744,117.98,1,1,1,0.18106941,324030.3,58672,73.3
2016,Mississippi,276161,2987938,92.43,0,1,1,0.334678966,101255.3,33888,49.4
2016,Missouri,632319,6087135,103.88,0,1,2,0.328561795,279109.2,45852,70.4
2016,Montana,136337,1040859,130.99,0,1,0,0,44436.8,42692,55.9
2016,Nebraska,88663,1905616,46.53,0,1,0,0,112611.5,59095,73.1
2016,Nevada,147992,2917563,50.72,1,1,1,0.34275181,140081.2,48013,94.2
2016,New Hampshire,165164,1342307,123.04,1,1,0,0,73572.2,54810,60.3
2016,New Jersey,121853,8870827,13.74,1,1,1,0.112729061,535055.3,60316,94.7
2016,New Mexico,161216,2091630,77.08,1,1,2,0.956192061,89151.4,42623,77.4
2016,New York,404772,19633428,20.62,1,1,2,0.101867081,1403230.5,71471,87.9
2016,North Carolina,601445,10154788,59.23,0,1,1,0.098475714,482968.9,47561,66.1
2016,North Dakota,72036,754434,95.48,0,1,0,0,52974.6,70218,59.9
2016,Ohio,875724,11634370,75.27,0,1,0,0,583946.4,50191,77.9
2016,Oklahoma,364590,3926331,92.86,0,1,0,0,193025.1,49162,66.2
2016,Oregon,324708,4089976,79.39,1,1,0,0,198079.3,48430,81
2016,Pennsylvania,1143220,12782275,89.44,0,1,2,0.15646667,688359.4,53853,78.7
2016,Rhode Island,27758,1056770,26.27,1,1,0,0,52902.6,50061,90.7
2016,South Carolina,402978,4957968,81.28,0,1,2,0.403391067,198005.7,39937,66.3
2016,South Dakota,111921,862996,129.69,0,1,0,0,46076,53391,56.7
2016,Tennessee,714774,6646010,107.55,0,1,5,0.752331098,310143.2,46666,66.4
2016,Texas,1721726,27914410,61.68,0,1,9,0.322414122,1619954.2,58033,84.7
2016,Utah,294907,3041868,96.95,0,1,0,0,147962.3,48642,90.6
2016,Vermont,39417,623657,63.2,1,1,0,0,29408.1,47154,38.9
2016,Virginia,528369,8410106,62.83,1,1,7,0.832331959,459965.8,54692,75.5
2016,Washington,713996,7294771,97.88,1,1,3,0.411253486,458263.8,62821,84.1
2016,West Virginia,242350,1831023,132.36,0,1,0,0,70011.4,38236,48.7
2016,Wisconsin,561819,5772628,97.32,0,1,0,0,291920.3,50570,70.2
2016,Wyoming,63594,584215,108.85,0,1,0,0,38188.7,65368,64.8
2015,Alabama,737509,4852347,151.99,0,1,2,0.412171677,191335.2,39431,59
2015,Alaska,85621,737498,116.1,0,1,0,0,54740.8,74225,66
2015,Arizona,331442,6829676,48.53,0,1,4,0.585679321,282577,41375,89.8
2015,Arkansas,257346,2978048,86.41,0,1,0,0,112351,37726,56.2
2015,California,1761079,38918045,45.25,1,1,1,0.025695021,2357452.9,60575,95
2015,Colorado,454062,5450623,83.3,1,1,2,0.366930533,312409.7,57316,86.2
2015,Connecticut,307750,3587122,85.79,1,1,0,0,242706.5,67661,88
2015,Delaware,50416,941252,53.56,1,1,0,0,66793.5,70962,83.3
2015,District of Columbia,742,675400,1.1,1,1,0,0,116808.4,172947,100
2015,Florida,1147082,20209042,56.76,1,1,6,0.296896805,852242.4,42171,91.2
2015,Georgia,566946,10178447,55.7,0,1,8,0.78597452,489182.3,48061,75.1
2015,Hawaii,15290,1422052,10.75,1,1,0,0,75869.5,53352,91.9
2015,Idaho,136946,1651059,82.94,0,1,1,0.605671875,63081.2,38207,70.6
2015,Illinois,1247398,12858913,97.01,1,1,2,0.155534142,751754.9,58462,88.5
2015,Indiana,1076917,6608422,162.96,0,1,1,0.151322055,313751.2,47477,72.4
2015,Iowa,147309,3120960,47.2,1,1,0,0,171126.5,54831,64
2015,Kansas,185859,2909011,63.89,0,1,0,0,148810.5,51155,74.2
2015,Kentucky,3218371,4425976,727.16,0,1,0,0,182916,41328,58.4
2015,Louisiana,372613,4664628,79.88,0,1,1,0.214379367,233016,49954,73.2
