Year,state,Totals,Population,Totals per 1000,Pres Election,Sitting President,Mass Shooting,MSpM,Real GDP,GDP per capita,Urban
2010,South Dakota,63151,814180,77.56,0,1,0,0,40369.6,49583,56.7
2010,Tennessee,411024,6346105,64.77,0,1,0,0,268449.8,42302,66.4
2010,Texas,968071,25145561,38.5,0,1,0,0,1309962.4,52095,84.7
2010,Utah,553134,2763885,200.13,0,1,0,0,123902.2,44829,90.6
2010,Vermont,24276,625741,38.8,1,1,0,0,28403.7,45392,38.9
2010,Virginia,320783,8001024,40.09,1,1,0,0,441242.4,55148,75.5
2010,Washington,335342,6724540,49.87,1,1,0,0,380989.5,56657,84.1
2010,West Virginia,159550,1852994,86.1,0,1,0,0,69153.5,37320,48.7
2010,Wisconsin,194797,5686986,34.25,1,1,0,0,266830.8,46920,70.2
2010,Wyoming,47709,563626,84.65,0,1,0,0,40056.6,71069,64.8
2009,Alabama,317868,4757938,66.81,0,1,1,0.21017508,180707.2,37980,55.4
2009,Alaska,60780,698895,86.97,0,1,0,0,56215.1,80434,65.6
2009,Arizona,215379,6343154,33.95,0,1,0,0,257498.5,40595,88.2
2009,Arkansas,209842,2896843,72.44,0,1,0,0,102996.6,35555,52.5
2009,California,788164,36961229,21.32,1,1,1,0.027055377,1995439.7,53987,94.4
2009,Colorado,313641,4972195,63.08,1,1,0,0,264966.3,53290,84.5
2009,Connecticut,202454,3561807,56.84,1,1,0,0,244894.7,68756,87.7
2009,Delaware,20530,891730,23.02,1,1,0,0,61517.7,68987,80.1
2009,District of Columbia,369,592228,0.62,1,1,0,0,105893.9,178806,100
2009,Florida,556540,18652644,29.84,1,1,0,0,769061.1,41231,89.3
2009,Georgia,373237,9620846,38.79,0,1,0,0,428740.7,44564,71.6
2009,Hawaii,10511,1346717,7.8,1,1,0,0,67927.5,50439,91.5
2009,Idaho,99243,1554439,63.84,0,1,0,0,57327.9,36880,66.4
2009,Illinois,752071,12796778,58.77,1,1,0,0,688161,53776,87.8
2009,Indiana,273803,6459325,42.39,1,1,0,0,279520.7,43274,70.8
2009,Iowa,120233,3032870,39.64,1,1,0,0,146182.8,48199,61.1
2009,Kansas,142984,2832704,50.48,0,1,0,0,134227,47385,71.4
2009,Kentucky,2189578,4317074,507.19,0,1,0,0,166704.2,38615,55.8
2009,Louisiana,247084,4491648,55.01,0,1,0,0,236411,52633,72.6
2009,Maine,60955,1329590,45.84,1,1,0,0,53630.1,40336,40.2
2009,Maryland,95191,5730388,16.61,1,1,0,0,311342.2,54332,86.1
2009,Massachusetts,98864,6517613,15.17,1,1,0,0,407219.6,62480,91.4
2009,Michigan,362172,9901591,36.58,1,1,0,0,383140.1,38695,74.7
2009,Minnesota,285130,5281203,53.99,1,1,0,0,277494.1,52544,70.9
2009,Mississippi,167057,2958774,56.46,0,1,0,0,98000.6,33122,48.8
2009,Missouri,355678,5961088,59.67,0,1,0,0,266834.9,44763,69.4
2009,Montana,101976,983982,103.64,0,1,0,0,39513.4,40157,54.1
2009,Nebraska,59328,1812683,32.73,0,1,0,0,93977.6,51844,69.8
2009,Nevada,107343,2684665,39.98,1,1,0,0,128241.3,47768,91.5
2009,New Hampshire,76102,1316102,57.82,1,1,0,0,65023.4,49406,59.3
2009,New Jersey,55533,8755602,6.34,1,1,0,0,506850.7,57889,94.4
2009,New Mexico,106854,2036802,52.46,1,1,0,0,88069.9,43239,75
2009,New York,241165,19307066,12.49,1,1,1,0.051794509,1230672.3,63742,87.5
2009,North Carolina,368460,9449566,38.99,1,1,1,0.105824966,431955.3,45712,60.2
2009,North Dakota,47962,664968,72.13,0,1,0,0,35244.4,53002,55.9
2009,Ohio,395580,11528896,34.31,1,1,0,0,511076.5,44330,77.4
2009,Oklahoma,234562,3717572,63.1,0,1,0,0,160091.6,43063,65.3
2009,Oregon,185043,3808600,48.59,1,1,0,0,165527.2,43461,78.7
2009,Pennsylvania,641696,12666858,50.66,1,1,0,0,610147.9,48169,77.1
2009,Rhode Island,14799,1053646,14.05,1,1,0,0,50004.3,47458,90.9
2009,South Carolina,214584,4589872,46.75,0,1,0,0,168851.8,36788,60.5
2009,South Dakota,63748,807067,78.99,0,1,0,0,39987.3,49546,51.9
2009,Tennessee,408991,6306019,64.86,0,1,0,0,264737.1,41982,63.6
2009,Texas,1014015,24801761,40.88,0,1,1,0.040319718,1277295.4,51500,82.5
2009,Utah,256136,2723421,94.05,0,1,0,0,121431.4,44588,88.2
2009,Vermont,23085,624817,36.95,1,1,0,0,27222,43568,38.2
2009,Virginia,296463,7925937,37.4,1,1,0,0,427648.9,53956,73
2009,Washington,336732,6667426,50.5,1,1,1,0.149982917,370136.6,55514,82
2009,West Virginia,156831,1847775,84.88,0,1,0,0,68191.8,36905,46.1
2009,Wisconsin,196951,5669264,34.74,1,1,0,0,258761.2,45643,68.3
2009,Wyoming,51395,559851,91.8,0,1,0,0,41546.4,74210,65.1
2008,Alabama,299432,4718206,63.46,0,0,0,0,186946.7,39622,55.4
2008,Alaska,61729,687455,89.79,0,0,0,0,51252.1,74553,65.6
2008,Arizona,208721,6280362,33.23,0,0,1,0.15922649,280810.1,44712,88.2
2008,Arkansas,191799,2874554,66.72,0,0,1,0.347880054,106536.5,37062,52.5
2008,California,780398,36604337,21.32,1,0,1,0.027319167,2061638.8,56322,94.4
2008,Colorado,285521,4889730,58.39,1,0,0,0,270981.4,55418,84.5
2008,Connecticut,155885,3545579,43.97,1,0,0,0,257756,72698,87.7
2008,Delaware,18102,883874,20.48,1,0,0,0,58655.7,66362,80.1
2008,District of Columbia,259,580236,0.45,1,0,0,0,106768.9,184009,100
2008,Florida,503672,18527305,27.19,1,0,0,0,816070.2,44047,89.3
2008,Georgia,367374,9504843,38.65,0,0,0,0,445764.6,46899,71.6
2008,Hawaii,8569,1332213,6.43,1,0,0,0,70460.8,52890,91.5
2008,Idaho,100457,1534320,65.47,0,0,0,0,60309.5,39307,66.4
2008,Illinois,615941,12747038,48.32,1,0,1,0.078449597,706616.5,55434,87.8
2008,Indiana,219900,6424806,34.23,1,0,0,0,300962.6,46844,70.8
2008,Iowa,108330,3016734,35.91,1,0,0,0,149881.4,49683,61.1
2008,Kansas,126084,2808076,44.9,0,0,0,0,139536.8,49691,71.4
2008,Kentucky,1881101,4289878,438.5,0,0,1,0.233106862,173810.1,40516,55.8
2008,Louisiana,248355,4435586,55.99,0,0,0,0,232150.7,52338,72.6
2008,Maine,56561,1330509,42.51,1,0,0,0,54653.9,41077,40.2
2008,Maryland,89583,5684965,15.76,1,0,0,0,314757.6,55367,86.1
2008,Massachusetts,119859,6468967,18.53,1,0,0,0,414919.9,64140,91.4
2008,Michigan,357335,9946889,35.92,1,0,0,0,420974,42322,74.7
2008,Minnesota,277175,5247018,52.83,1,0,0,0,288420.6,54968,70.9
2008,Mississippi,181068,2947806,61.42,0,0,0,0,101777.6,34527,48.8
2008,Missouri,321487,5923916,54.27,0,0,1,0.168807255,273436.2,46158,69.4
2008,Montana,97599,976415,99.96,0,0,0,0,40471.1,41449,54.1
2008,Nebraska,56589,1796378,31.5,0,0,0,0,93840.5,52239,69.8
2008,Nevada,95252,2653630,35.89,1,0,0,0,139954.2,52741,91.5
2008,New Hampshire,67293,1315906,51.14,1,0,0,0,65854.1,50045,59.3
2008,New Jersey,40525,8711090,4.65,1,0,0,0,534501.4,61359,94.4
2008,New Mexico,106131,2010662,52.78,1,0,0,0,86965.2,43252,75
2008,New York,221920,19212436,11.55,1,0,0,0,1190080.9,61943,87.5
2008,North Carolina,347473,9309449,37.32,1,0,0,0,450538,48396,60.2
2008,North Dakota,46832,657569,71.22,0,0,0,0,34256.4,52096,55.9
2008,Ohio,350014,11515391,30.4,1,0,0,0,537124.1,46644,77.4
2008,Oklahoma,221612,3668976,60.4,0,0,0,0,162387,44259,65.3
2008,Oregon,179887,3768748,47.73,1,0,0,0,173598.5,46063,78.7
2008,Pennsylvania,598544,12612285,47.46,1,0,0,0,629807.9,49936,77.1
2008,Rhode Island,12405,1055003,11.76,1,0,0,0,50575.2,47938,90.9
2008,South Carolina,184941,4528996,40.83,0,0,0,0,176567.6,38986,60.5
2008,South Dakota,62489,799124,78.2,0,0,0,0,39080.8,48905,51.9
2008,Tennessee,282819,6247411,45.27,0,0,0,0,274571.1,43950,63.6
2008,Texas,944568,24309039,38.86,0,0,0,0,1282088.7,52741,82.5
2008,Utah,181592,2663029,68.19,0,0,0,0,124225.5,46648,88.2
2008,Vermont,21991,624151,35.23,1,0,0,0,27758.4,44474,38.2
2008,Virginia,278974,7833496,35.61,1,0,0,0,431216.7,55048,73
2008,Washington,316589,6562231,48.24,1,0,0,0,381289.9,58104,82
2008,West Virginia,147689,1840310,80.25,0,0,0,0,68483.9,37213,46.1
2008,Wisconsin,186819,5640996,33.12,1,0,0,0,266626.9,47266,68.3
2008,Wyoming,49255,546043,90.2,0,0,0,0,42868.2,78507,65.1
2007,Alabama,245355,4672840,52.51,0,0,0,0,189002.5,40447,55.4
2007,Alaska,49604,680300,72.91,0,0,0,0,51721,76027,65.6
2007,Arizona,192071,6167681,31.14,0,0,0,0,283250.7,45925,88.2
2007,Arkansas,169824,2848650,59.62,0,0,0,0,107606.1,37774,52.5
2007,California,855943,36250311,23.61,1,0,0,0,2041192.2,56308,94.4
2007,Colorado,221737,4803868,46.16,0,0,1,0.208165587,266887.5,55557,84.5
2007,Connecticut,116112,3527270,32.92,1,0,0,0,257953,73131,87.7
2007,Delaware,15912,871749,18.25,1,0,0,0,60477.9,69375,80.1
2007,District of Columbia,136,574404,0.24,1,0,0,0,102738.7,178861,100
2007,Florida,426180,18367842,23.2,0,0,0,0,850048.6,46279,89.3
2007,Georgia,270468,9349988,28.93,0,0,0,0,455904,48760,71.6
2007,Hawaii,6521,1315675,4.96,1,0,0,0,70080.4,53266,91.5
2007,Idaho,93897,1505105,62.39,0,0,0,0,58670.9,38981,66.4
2007,Illinois,536975,12695866,42.3,1,0,0,0,712619.8,56130,87.8
2007,Indiana,186864,6379599,29.29,0,0,0,0,304085.7,47665,70.8
2007,Iowa,98888,2999212,32.97,0,0,0,0,152861.8,50967,61.1
2007,Kansas,111502,2783785,40.05,0,0,0,0,137093.6,49247,71.4
2007,Kentucky,1587850,4256672,373.03,0,0,0,0,174407.3,40973,55.8
2007,Louisiana,208201,4375581,47.58,0,0,0,0,230367.7,52648,72.6
2007,Maine,51279,1327040,38.64,1,0,0,0,55359.9,41717,40.2
2007,Maryland,80249,5653408,14.19,1,0,0,0,306755.8,54260,86.1
2007,Massachusetts,165446,6431559,25.72,1,0,0,0,406421.2,63192,91.4
2007,Michigan,311851,10001284,31.18,1,0,1,0.099987162,446943.2,44689,74.7
2007,Minnesota,248086,5207203,47.64,1,0,0,0,286299.2,54981,70.9
2007,Mississippi,175298,2928350,59.86,0,0,0,0,100211.8,34221,48.8
2007,Missouri,274085,5887612,46.55,0,0,0,0,267691.2,45467,69.4
2007,Montana,90355,964706,93.66,0,0,0,0,40438.3,41918,54.1
2007,Nebraska,52042,1783440,29.18,0,0,1,0.560714126,93910.8,52657,69.8
2007,Nevada,70276,2601072,27.02,0,0,1,0.38445687,144107.1,55403,91.5
2007,New Hampshire,65110,1312540,49.61,1,0,0,0,66853.6,50935,59.3
2007,New Jersey,36412,8677885,4.2,1,0,0,0,520898.3,60026,94.4
2007,New Mexico,93304,1990070,46.88,0,0,0,0,86738.8,43586,75
2007,New York,212174,19132335,11.09,1,0,0,0,1208564.6,63169,87.5
2007,North Carolina,289215,9118037,31.72,0,0,0,0,438960.1,48142,60.2
2007,North Dakota,42311,652822,64.81,0,0,0,0,32022.2,49052,55.9
2007,Ohio,326114,11500468,28.36,0,0,1,0.086952983,546729.3,47540,77.4
2007,Oklahoma,189081,3634349,52.03,0,0,0,0,156219.5,42984,65.3
2007,Oregon,162629,3722417,43.69,1,0,1,0.268642659,168975.1,45394,78.7
2007,Pennsylvania,562603,12563937,44.78,1,0,0,0,617309.9,49133,77.1
2007,Rhode Island,10222,1057315,9.67,1,0,0,0,51469.1,48679,90.9
2007,South Carolina,150133,4444110,33.78,0,0,0,0,178474.6,40160,60.5
2007,South Dakota,54013,791623,68.23,0,0,0,0,37755.9,47694,51.9
2007,Tennessee,241741,6175727,39.14,0,0,0,0,273224,44242,63.6
2007,Texas,783596,23831983,32.88,0,0,0,0,1286192.7,53969,82.5
2007,Utah,127051,2597746,48.91,0,0,1,0.384949106,123835.3,47670,88.2
2007,Vermont,19951,623481,32,1,0,0,0,26886.7,43124,38.2
2007,Virginia,241538,7751000,31.16,0,0,1,0.129015611,424939.5,54824,73
2007,Washington,276156,6461587,42.74,1,0,1,0.154760742,373180.6,57754,82
2007,West Virginia,132396,1834052,72.19,0,0,0,0,67119.1,36596,46.1
2007,Wisconsin,180607,5610775,32.19,1,0,1,0.178228498,269933.6,48110,68.3
2007,Wyoming,42770,534876,79.96,0,0,0,0,40632.2,75966,65.1
2006,Alabama,243176,4628981,52.53,0,0,0,0,187270.8,40456,55.4
2006,Alaska,47037,675302,69.65,0,0,0,0,49190.2,72842,65.6
2006,Arizona,204178,6029141,33.87,0,0,0,0,274179.4,45476,88.2
2006,Arkansas,170129,2821761,60.29,0,0,0,0,108460.6,38437,52.5
2006,California,617820,36021202,17.15,1,0,1,0.027761428,2002437.4,55591,94.4
2006,Colorado,214749,4720423,45.49,0,0,0,0,257430.2,54535,84.5
2006,Connecticut,97616,3517460,27.75,1,0,0,0,248233.8,70572,87.7
2006,Delaware,16698,859268,19.43,1,0,0,0,60624.3,70553,80.1
2006,District of Columbia,252,570681,0.44,1,0,0,0,99805.5,174888,100
2006,Florida,411728,18166990,22.66,0,0,0,0,839963.8,46236,89.3
2006,Georgia,311901,9155813,34.07,0,0,0,0,453032.1,49480,71.6
2006,Hawaii,7588,1309731,5.79,1,0,0,0,68759.3,52499,91.5
2006,Idaho,91018,1468669,61.97,0,0,0,0,57613.7,39229,66.4
2006,Illinois,527698,12643955,41.74,1,0,0,0,704827.6,55744,87.8
2006,Indiana,185655,6332669,29.32,0,0,0,0,296112.7,46760,70.8
2006,Iowa,101430,2982644,34.01,0,0,0,0,146555.3,49136,61.1
2006,Kansas,109143,2762931,39.5,0,0,0,0,130364.5,47183,71.4
2006,Kentucky,791599,4219239,187.62,0,0,0,0,175657.7,41633,55.8
2006,Louisiana,212176,4302665,49.31,0,0,0,0,245500.2,57058,72.6
2006,Maine,53106,1323619,40.12,1,0,0,0,55448.4,41892,40.2
2006,Maryland,82207,5627367,14.61,1,0,0,0,305794.1,54341,86.1
2006,Massachusetts,137148,6410084,21.4,1,0,0,0,395535.8,61705,91.4
2006,Michigan,332428,10036081,33.12,1,0,0,0,449853.5,44824,74.7
2006,Minnesota,244712,5163555,47.39,1,0,0,0,284382,55075,70.9
2006,Mississippi,179087,2904978,61.65,0,0,0,0,99005.8,34081,48.8
2006,Missouri,230374,5842704,39.43,0,0,0,0,267221.1,45736,69.4
2006,Montana,87770,952692,92.13,0,0,0,0,38577.6,40493,54.1
2006,Nebraska,51221,1772693,28.89,0,0,0,0,91832.7,51804,69.8
2006,Nevada,72963,2522658,28.92,0,0,0,0,142967.1,56673,91.5
2006,New Hampshire,63159,1308389,48.27,1,0,0,0,66628.2,50924,59.3
2006,New Jersey,37318,8661679,4.31,1,0,0,0,516681.4,59651,94.4
2006,New Mexico,90321,1962137,46.03,0,0,0,0,86058.4,43860,75
2006,New York,199015,19104631,10.42,1,0,0,0,1199276.9,62774,87.5
2006,North Carolina,290024,8917270,32.52,0,0,1,0.112141945,434209.2,48693,60.2
2006,North Dakota,39436,649422,60.72,0,0,0,0,30590.1,47104,55.9
2006,Ohio,325132,11481213,28.32,0,0,0,0,545504.1,47513,77.4
2006,Oklahoma,190741,3594090,53.07,0,0,0,0,152857.7,42530,65.3
2006,Oregon,163705,3670883,44.6,1,0,0,0,166107.2,45250,78.7
2006,Pennsylvania,520454,12510809,41.6,1,0,2,0.159861764,597219.2,47736,77.1
2006,Rhode Island,9936,1063096,9.35,1,0,0,0,52899.6,49760,90.9
2006,South Carolina,148604,4357847,34.1,0,0,0,0,173370.9,39784,60.5
2006,South Dakota,52675,783033,67.27,0,0,0,0,36350.8,46423,51.9
2006,Tennessee,258500,6088766,42.46,0,0,0,0,274879.2,45145,63.6
2006,Texas,770236,23359580,32.97,0,0,0,0,1228547.3,52593,82.5
2006,Utah,106653,2525507,42.23,0,0,0,0,118482.3,46914,88.2
2006,Vermont,20713,622892,33.25,1,0,1,1.605414743,27128.8,43553,38.2
2006,Virginia,238862,7673725,31.13,0,0,0,0,419870.6,54715,73
2006,Washington,255387,6370753,40.09,1,0,1,0.156967316,353263.5,55451,82
2006,West Virginia,137925,1827912,75.45,0,0,0,0,66861.4,36578,46.1
2006,Wisconsin,189228,5577655,33.93,1,0,0,0,268246.4,48093,68.3
2006,Wyoming,42376,522667,81.08,0,0,0,0,37813.4,72347,65.1
2005,Alabama,235873,4569805,51.62,0,0,0,0,184369.5,40345,55.4
2005,Alaska,44514,666946,66.74,0,0,0,0,45657.1,68457,65.6
2005,Arizona,176649,5839077,30.25,0,0,0,0,262326,44926,88.2
2005,Arkansas,164001,2781097,58.97,0,0,0,0,105980,38107,52.5
2005,California,611022,35827943,17.05,1,0,0,0,1926842.1,53780,94.4
2005,Colorado,206287,4631888,44.54,0,0,0,0,251558.4,54310,84.5
2005,Connecticut,97599,3506956,27.83,1,0,0,0,238549.5,68022,87.7
2005,Delaware,17121,845150,20.26,1,0,0,0,59335.1,70207,80.1
2005,District of Columbia,20,567136,0.04,1,0,0,0,99480.7,175409,100
2005,Florida,370645,17842038,20.77,0,0,0,0,815755.8,45721,89.3
2005,Georgia,257815,8925922,28.88,0,0,0,0,447152.9,50096,71.6
2005,Hawaii,7575,1292729,5.86,1,0,0,0,67123.9,51924,91.5
2005,Idaho,80343,1428241,56.25,0,0,0,0,56043,39239,66.4
2005,Illinois,527134,12609903,41.8,1,0,0,0,687706.6,54537,87.8
2005,Indiana,172249,6278616,27.43,0,0,0,0,290328.2,46241,70.8
2005,Iowa,100344,2964454,33.85,0,0,0,0,144577.3,48770,61.1
2005,Kansas,98311,2745299,35.81,0,0,0,0,123949.8,45150,71.4
2005,Kentucky,232589,4182742,55.61,0,0,0,0,171180.3,40925,55.8
2005,Louisiana,207954,4576628,45.44,0,0,0,0,247773.2,54139,72.6
2005,Maine,50319,1318787,38.16,1,0,0,0,54926.9,41650,40.2
2005,Maryland,80947,5592379,14.47,1,0,0,0,301660.6,53941,86.1
2005,Massachusetts,105347,6403290,16.45,1,0,0,0,386803.5,60407,91.4
2005,Michigan,337035,10051137,33.53,1,0,0,0,457137.7,45481,74.7
2005,Minnesota,224165,5119598,43.79,1,0,1,0.195327836,284636.9,55598,70.9
2005,Mississippi,167713,2905943,57.71,0,0,0,0,96820.7,33318,48.8
2005,Missouri,214241,5790300,37,0,0,0,0,265735.1,45893,69.4
2005,Montana,84060,940102,89.42,0,0,0,0,37373.9,39755,54.1
2005,Nebraska,48172,1761497,27.35,0,0,0,0,89309.1,50701,69.8
2005,Nevada,62727,2432143,25.79,0,0,0,0,137508.8,56538,91.5
2005,New Hampshire,55761,1298492,42.94,1,0,0,0,65034.4,50085,59.3
2005,New Jersey,36582,8651974,4.23,1,0,0,0,507894.7,58703,94.4
2005,New Mexico,82051,1932274,42.46,0,0,0,0,84034.4,43490,75
2005,New York,158781,19132610,8.3,1,0,0,0,1168891.1,61094,87.5
2005,North Carolina,271527,8705407,31.19,0,0,0,0,409003.9,46983,60.2
2005,North Dakota,36000,646089,55.72,0,0,0,0,29345.2,45420,55.9
2005,Ohio,313159,11463320,27.32,0,0,0,0,545968.7,47627,77.4
2005,Oklahoma,182031,3548597,51.3,0,0,0,0,143471.1,40430,65.3
2005,Oregon,158045,3613202,43.74,1,0,0,0,158163.4,43774,78.7
2005,Pennsylvania,482977,12449990,38.79,1,0,0,0,594855.1,47780,77.1
2005,Rhode Island,9649,1067916,9.04,1,0,0,0,51369.7,48103,90.9
2005,South Carolina,141811,4270150,33.21,0,0,0,0,169488.5,39691,60.5
2005,South Dakota,50768,775493,65.47,0,0,0,0,35842.2,46219,51.9
2005,Tennessee,253450,5991057,42.3,0,0,0,0,268391.7,44799,63.6
2005,Texas,738793,22778123,32.43,0,0,1,0.043901774,1141373.7,50108,82.5
2005,Utah,88981,2457719,36.2,0,0,0,0,110046.4,44776,88.2
2005,Vermont,18607,621215,29.95,1,0,0,0,26995.6,43456,38.2
2005,Virginia,221725,7577105,29.26,0,0,0,0,412084.6,54385,73
2005,Washington,219559,6257305,35.09,1,0,0,0,340428,54405,82
2005,West Virginia,133667,1820492,73.42,0,0,0,0,65678.4,36077,46.1
2005,Wisconsin,183013,5546166,33,1,0,1,0.180304737,263698.6,47546,68.3
2005,Wyoming,37911,514157,73.73,0,0,0,0,33484,65124,65.1
2004,Alabama,229997,4530729,50.76,0,0,0,0,176625,38984,55.4
2004,Alaska,40504,659286,61.44,0,0,0,0,44055,66822,65.6
2004,Arizona,155719,5652404,27.55,0,0,0,0,244317.3,43224,88.2
2004,Arkansas,158366,2749686,57.59,0,0,0,0,101733.6,36998,52.5
2004,California,548843,35574576,15.43,1,0,0,0,1850904.5,52029,94.4
2004,Colorado,194191,4575013,42.45,0,0,0,0,240747.6,52622,84.5
2004,Connecticut,100916,3496094,28.87,1,0,0,0,233426.5,66768,87.7
2004,Delaware,16424,830803,19.77,1,0,0,0,60069.9,72303,80.1
2004,District of Columbia,14,567754,0.02,1,0,0,0,97463.5,171665,100
2004,Florida,318024,17415318,18.26,0,0,0,0,769140.5,44165,89.3
2004,Georgia,232203,8769252,26.48,0,0,0,0,428555.2,48870,71.6
2004,Hawaii,7298,1273569,5.73,1,0,0,0,63318.1,49717,91.5
2004,Idaho,75553,1391802,54.28,0,0,0,0,51815.1,37229,66.4
2004,Illinois,590417,12589773,46.9,1,0,0,0,676805.9,53758,87.8
2004,Indiana,176520,6233007,28.32,0,0,0,0,287655.9,46150,70.8
2004,Iowa,98517,2953635,33.35,0,0,0,0,139978.1,47392,61.1
2004,Kansas,99007,2734373,36.21,0,0,0,0,119391.6,43663,71.4
2004,Kentucky,234974,4146101,56.67,0,0,0,0,164650.2,39712,55.8
2004,Louisiana,172421,4552238,37.88,0,0,0,0,232712.8,51121,72.6
