Year,state,Totals,Population,Totals per 1000,Pres Election,Sitting President,Mass Shooting,MSpM,Real GDP,GDP per capita,Urban
2004,Maine,52665,1313688,40.09,1,0,0,0,54256,41301,40.2
2004,Maryland,77481,5546935,13.97,1,0,0,0,290284.6,52332,86.1
2004,Massachusetts,112996,6412281,17.62,1,0,0,0,379086.1,59119,91.4
2004,Michigan,342418,10055315,34.05,1,0,0,0,448888.3,44642,74.7
2004,Minnesota,227846,5087713,44.78,1,0,0,0,275560.1,54162,70.9
2004,Mississippi,152294,2889010,52.71,0,0,0,0,94482.6,32704,48.8
2004,Missouri,209316,5747741,36.42,0,0,0,0,259741.4,45190,69.4
2004,Montana,83545,930009,89.83,0,0,0,0,35528.6,38202,54.1
2004,Nebraska,48436,1749370,27.69,0,0,0,0,85987.1,49153,69.8
2004,Nevada,54754,2346222,23.34,0,0,0,0,127325.6,54268,91.5
2004,New Hampshire,56791,1290121,44.02,1,0,0,0,64408.6,49924,59.3
2004,New Jersey,37376,8634561,4.33,1,0,0,0,498245.2,57704,94.4
2004,New Mexico,81546,1903808,42.83,0,0,0,0,83038.7,43617,75
2004,New York,160222,19171567,8.36,1,0,0,0,1144125.1,59678,87.5
2004,North Carolina,276480,8553152,32.32,0,0,0,0,389210.1,45505,60.2
2004,North Dakota,34690,644705,53.81,0,0,0,0,28284.1,43871,55.9
2004,Ohio,327040,11452251,28.56,0,0,1,0.087319078,534064.6,46634,77.4
2004,Oklahoma,173188,3525233,49.13,0,0,0,0,138096.8,39174,65.3
2004,Oregon,149688,3569463,41.94,1,0,0,0,152001.1,42584,78.7
2004,Pennsylvania,504813,12410722,40.68,1,0,0,0,584328.3,47083,77.1
2004,Rhode Island,10054,1074579,9.36,1,0,0,0,50513.8,47008,90.9
2004,South Carolina,124153,4210921,29.48,0,0,0,0,164083.4,38966,60.5
2004,South Dakota,50323,770396,65.32,0,0,0,0,34269.6,44483,51.9
2004,Tennessee,229401,5910809,38.81,0,0,0,0,260553.5,44081,63.6
2004,Texas,672995,22394023,30.05,0,0,0,0,1109477,49543,82.5
2004,Utah,79967,2401580,33.3,0,0,0,0,102846.7,42825,88.2
2004,Vermont,19490,619920,31.44,1,0,0,0,26855.2,43320,38.2
2004,Virginia,213062,7475575,28.5,0,0,0,0,392941.3,52563,73
2004,Washington,203432,6178645,32.93,1,0,0,0,319848.9,51767,82
2004,West Virginia,132846,1816438,73.14,0,0,0,0,64159.8,35322,46.1
2004,Wisconsin,187097,5514026,33.93,1,0,1,0.181355692,256167.4,46457,68.3
2004,Wyoming,35427,509106,69.59,0,0,0,0,31695.7,62258,65.1
2003,Alabama,225479,4503491,50.07,0,0,0,0,165134.7,36668,55.4
2003,Alaska,37059,648414,57.15,0,0,0,0,42355.3,65321,65.6
2003,Arizona,145719,5510364,26.44,0,0,0,0,234065.9,42477,88.2
2003,Arkansas,150249,2724816,55.14,0,0,0,0,96944.5,35578,52.5
2003,California,524431,35253159,14.88,1,0,0,0,1789998.5,50776,94.4
2003,Colorado,181257,4528732,40.02,0,0,0,0,237782.3,52505,84.5
2003,Connecticut,100567,3484336,28.86,1,0,0,0,219186,62906,87.7
2003,Delaware,16361,818003,20,1,0,0,0,57300,70049,80.1
2003,District of Columbia,11,568502,0.02,1,0,0,0,92921,163449,100
2003,Florida,298181,17004085,17.54,0,0,0,0,722374.5,42482,89.3
2003,Georgia,282218,8622793,32.73,0,0,0,0,411685.6,47744,71.6
2003,Hawaii,7439,1251154,5.95,1,0,0,0,59978.8,47939,91.5
2003,Idaho,74669,1363380,54.77,0,0,0,0,48593.7,35642,66.4
2003,Illinois,515917,12556006,41.09,1,0,1,0.07964316,658317.3,52430,87.8
2003,Indiana,183853,6196638,29.67,0,0,0,0,277151.6,44726,70.8
2003,Iowa,95127,2941999,32.33,1,0,0,0,128962.3,43835,61.1
2003,Kansas,97365,2723004,35.76,0,0,0,0,118192.5,43405,71.4
2003,Kentucky,226869,4117170,55.1,0,0,0,0,159990.8,38859,55.8
2003,Louisiana,175693,4521042,38.86,0,0,0,0,221774.4,49054,72.6
2003,Maine,50897,1306513,38.96,1,0,0,0,52209.8,39961,40.2
2003,Maryland,78270,5496269,14.24,1,0,0,0,278332,50640,86.1
2003,Massachusetts,131395,6422565,20.46,1,0,0,0,369007.4,57455,91.4
2003,Michigan,342161,10041152,34.08,1,0,0,0,443652.2,44183,74.7
2003,Minnesota,229728,5053572,45.46,1,0,0,0,264165.9,52273,70.9
2003,Mississippi,150877,2868312,52.6,0,0,1,0.348637108,92354.7,32198,48.8
2003,Missouri,202865,5709403,35.53,0,0,0,0,252677.3,44256,69.4
2003,Montana,80786,919630,87.85,0,0,0,0,33810.5,36765,54.1
2003,Nebraska,44758,1738643,25.74,0,0,0,0,83773.3,48183,69.8
2003,Nevada,49432,2248850,21.98,0,0,0,0,115275.4,51260,91.5
2003,New Hampshire,54724,1279840,42.76,0,0,0,0,61892.7,48360,59.3
2003,New Jersey,41733,8601402,4.85,1,0,0,0,494703.5,57514,94.4
2003,New Mexico,79140,1877574,42.15,1,0,0,0,76767.5,40887,75
2003,New York,150831,19175939,7.87,1,0,0,0,1110613.1,57917,87.5
2003,North Carolina,264488,8422501,31.4,0,0,0,0,373987.6,44403,60.2
2003,North Dakota,33393,638817,52.27,0,0,0,0,27870.4,43628,55.9
2003,Ohio,298632,11434788,26.12,0,0,1,0.08745243,519939.4,45470,77.4
2003,Oklahoma,167551,3504892,47.8,0,0,0,0,133417.2,38066,65.3
2003,Oregon,142960,3547376,40.3,1,0,0,0,144802.8,40820,78.7
2003,Pennsylvania,515896,12374658,41.69,1,0,0,0,568242.4,45920,77.1
2003,Rhode Island,9660,1071342,9.02,1,0,0,0,48571.1,45337,90.9
2003,South Carolina,121352,4150297,29.24,0,0,0,0,161269.3,38857,60.5
2003,South Dakota,47683,763729,62.43,0,0,0,0,32979.1,43182,51.9
2003,Tennessee,219783,5847812,37.58,0,0,0,0,248993.8,42579,63.6
2003,Texas,688275,22030931,31.24,0,0,0,0,1050609.4,47688,82.5
2003,Utah,70507,2360137,29.87,0,0,0,0,97017.3,41107,88.2
2003,Vermont,19971,617858,32.32,1,0,0,0,25464.9,41215,38.2
2003,Virginia,200270,7366977,27.18,0,0,0,0,377723.8,51273,73
2003,Washington,213916,6104115,35.04,1,0,0,0,312556.4,51204,82
2003,West Virginia,131777,1812295,72.71,0,0,0,0,63145.5,34843,46.1
2003,Wisconsin,188594,5479203,34.42,1,0,0,0,247766.1,45219,68.3
2003,Wyoming,33184,503453,65.91,0,0,0,0,30673.2,60926,65.1
2002,Alabama,221008,4480089,49.33,0,0,0,0,160422.4,35808,55.4
2002,Alaska,36793,642337,57.28,0,0,0,0,42979,66910,65.6
2002,Arizona,142260,5396255,26.36,0,0,1,0.185313704,220696.7,40898,88.2
2002,Arkansas,153424,2705927,56.7,0,0,0,0,92950.5,34351,52.5
2002,California,684390,34871843,19.63,1,0,0,0,1722522.4,49396,94.4
2002,Colorado,183754,4490406,40.92,0,0,0,0,235417.3,52427,84.5
2002,Connecticut,93598,3458749,27.06,1,0,0,0,216677.7,62646,87.7
2002,Delaware,16388,806169,20.33,1,0,0,0,56534.5,70127,80.1
2002,District of Columbia,7,573158,0.01,1,0,0,0,91141.5,159016,100
2002,Florida,288848,16689370,17.31,0,0,0,0,689974,41342,89.3
2002,Georgia,285201,8508256,33.52,0,0,0,0,399413.4,46944,71.6
2002,Hawaii,7807,1239613,6.3,1,0,0,0,56990.8,45975,91.5
2002,Idaho,74062,1340372,55.25,0,0,0,0,47056.8,35107,66.4
2002,Illinois,446138,12525556,35.62,1,0,0,0,647517.8,51696,87.8
2002,Indiana,188235,6155967,30.58,0,0,0,0,265345.1,43104,70.8
2002,Iowa,90358,2934234,30.79,1,0,0,0,123298.2,42021,61.1
2002,Kansas,94110,2713535,34.68,0,0,0,0,116195,42821,71.4
2002,Kentucky,229423,4089875,56.1,0,0,0,0,155643.9,38056,55.8
2002,Louisiana,169580,4497267,37.71,0,0,0,0,213079.4,47380,72.6
2002,Maine,49922,1295960,38.52,1,0,0,0,50910.4,39284,40.2
2002,Maryland,78764,5440389,14.48,1,0,0,0,270468.4,49715,86.1
2002,Massachusetts,94824,6417206,14.78,1,0,0,0,362581.6,56501,91.4
2002,Michigan,353540,10015710,35.3,1,0,0,0,436802.2,43612,74.7
2002,Minnesota,192392,5018935,38.33,1,0,0,0,253478.4,50504,70.9
2002,Mississippi,149948,2858681,52.45,0,0,0,0,88569.4,30983,48.8
2002,Missouri,197990,5674825,34.89,0,0,0,0,247437.1,43603,69.4
2002,Montana,76322,911667,83.72,0,0,0,0,32503.7,35653,54.1
2002,Nebraska,43177,1728292,24.98,0,0,0,0,79179.8,45814,69.8
2002,Nevada,47155,2173791,21.69,0,0,0,0,110448.6,50809,91.5
2002,New Hampshire,49666,1269089,39.14,0,0,0,0,59474.6,46864,59.3
2002,New Jersey,43318,8552643,5.06,1,0,0,0,484657.1,56668,94.4
2002,New Mexico,80057,1855309,43.15,1,0,0,0,73909.6,39837,75
2002,New York,160927,19137800,8.41,1,0,0,0,1106150.8,57799,87.5
2002,North Carolina,268916,8326201,32.3,0,0,0,0,364870.4,43822,60.2
2002,North Dakota,31339,638168,49.11,0,0,0,0,26290.8,41197,55.9
2002,Ohio,297033,11407889,26.04,0,0,0,0,513215.5,44988,77.4
2002,Oklahoma,159489,3489080,45.71,0,0,0,0,131293.3,37630,65.3
2002,Oregon,137513,3513424,39.14,1,0,0,0,138932.5,39543,78.7
2002,Pennsylvania,567702,12331031,46.04,1,0,0,0,555055.9,45013,77.1
2002,Rhode Island,9521,1065995,8.93,1,0,0,0,47224.5,44301,90.9
2002,South Carolina,121976,4107795,29.69,0,0,0,0,155275.1,37800,60.5
2002,South Dakota,44282,760020,58.26,0,0,0,0,32784.9,43137,51.9
2002,Tennessee,223048,5795918,38.48,0,0,0,0,240971.7,41576,63.6
2002,Texas,664745,21690325,30.65,0,0,0,0,1043566.9,48112,82.5
2002,Utah,61710,2324815,26.54,0,0,0,0,95383.1,41028,88.2
2002,Vermont,20483,615442,33.28,1,0,0,0,24570.1,39923,38.2
2002,Virginia,191789,7286873,26.32,0,0,1,0.137233077,364932.4,50081,73
2002,Washington,193439,6052349,31.96,1,0,0,0,307583.2,50820,82
2002,West Virginia,134846,1805414,74.69,0,0,0,0,62834.1,34803,46.1
2002,Wisconsin,173779,5445162,31.91,1,0,0,0,240543.3,44176,68.3
2002,Wyoming,33585,500017,67.17,0,0,0,0,29777.1,59552,65.1
2001,Alabama,230187,4467634,51.52,0,0,0,0,156853.2,35109,55.4
2001,Alaska,39959,633714,63.06,0,0,0,0,40958.7,64633,65.6
2001,Arizona,147582,5273477,27.99,0,0,0,0,213166.2,40422,88.2
2001,Arkansas,166062,2691571,61.7,0,0,0,0,89789,33359,52.5
2001,California,854569,34479458,24.78,1,0,1,0.029002776,1692324.1,49082,94.4
2001,Colorado,348696,4425687,78.79,0,0,0,0,234979.4,53094,84.5
2001,Connecticut,89689,3432835,26.13,1,0,0,0,218135.3,63544,87.7
2001,Delaware,16619,795699,20.89,1,0,0,0,58372.7,73360,80.1
2001,District of Columbia,17,574504,0.03,1,0,0,0,88440.7,153943,100
2001,Florida,303396,16356966,18.55,0,0,0,0,660659.5,40390,89.3
2001,Georgia,325521,8377038,38.86,0,0,0,0,394317.3,47071,71.6
2001,Hawaii,7464,1225948,6.09,1,0,0,0,55678.5,45417,91.5
2001,Idaho,75400,1319962,57.12,0,0,0,0,46084.5,34914,66.4
2001,Illinois,462702,12488445,37.05,1,0,1,0.08007402,642292.5,51431,87.8
2001,Indiana,195780,6127760,31.95,0,0,0,0,259474.8,42344,70.8
2001,Iowa,89658,2931997,30.58,1,0,0,0,120449.8,41081,61.1
2001,Kansas,95408,2702162,35.31,0,0,0,0,114327.7,42310,71.4
2001,Kentucky,238996,4068132,58.75,0,0,0,0,151834.3,37323,55.8
2001,Louisiana,177775,4477875,39.7,0,0,0,0,208617.8,46589,72.6
2001,Maine,50019,1285692,38.9,1,0,0,0,49471,38478,40.2
2001,Maryland,83347,5374691,15.51,1,0,0,0,261532.9,48660,86.1
2001,Massachusetts,66635,6397634,10.42,1,0,0,0,362663.8,56687,91.4
2001,Michigan,363424,9991120,36.37,1,0,0,0,425103.2,42548,74.7
2001,Minnesota,191935,4982796,38.52,1,0,0,0,247599.4,49691,70.9
2001,Mississippi,159421,2852994,55.88,0,0,0,0,87309.5,30603,48.8
2001,Missouri,199470,5641142,35.36,0,0,0,0,243060.4,43087,69.4
2001,Montana,74752,906961,82.42,0,0,0,0,31532.6,34767,54.1
2001,Nebraska,44401,1719836,25.82,0,0,0,0,78180.9,45458,69.8
2001,Nevada,50549,2098399,24.09,0,0,0,0,106635.3,50817,91.5
2001,New Hampshire,45727,1255517,36.42,0,0,0,0,57632.6,45903,59.3
2001,New Jersey,39527,8492671,4.65,1,0,0,0,476616.7,56121,94.4
2001,New Mexico,84874,1831690,46.34,1,0,0,0,71730.5,39161,75
2001,New York,175967,19082838,9.22,1,0,0,0,1112794.4,58314,87.5
2001,North Carolina,289571,8210122,35.27,0,0,0,0,359617,43802,60.2
2001,North Dakota,32105,639062,50.24,0,0,0,0,24909.9,38979,55.9
2001,Ohio,292159,11387404,25.66,0,0,0,0,502967.6,44169,77.4
2001,Oklahoma,164126,3467100,47.34,0,0,0,0,128891.2,37176,65.3
2001,Oregon,141295,3467937,40.74,1,0,0,0,136166.1,39264,78.7
2001,Pennsylvania,509881,12298970,41.46,1,0,0,0,547260.9,44496,77.1
2001,Rhode Island,10233,1057142,9.68,1,0,0,0,45749.8,43277,90.9
2001,South Carolina,132781,4064995,32.66,0,0,0,0,151015.9,37150,60.5
2001,South Dakota,40861,757972,53.91,0,0,0,0,29455.2,38861,51.9
2001,Tennessee,230779,5750789,40.13,0,0,0,0,233362.5,40579,63.6
2001,Texas,672746,21319622,31.56,0,0,0,0,1020537.8,47868,82.5
2001,Utah,67518,2283715,29.56,0,0,0,0,93556.7,40967,88.2
2001,Vermont,20657,612223,33.74,1,0,0,0,23752.4,38797,38.2
2001,Virginia,196181,7198362,27.25,0,0,0,0,360601.1,50095,73
2001,Washington,161380,5985722,26.96,1,0,0,0,303673.8,50733,82
2001,West Virginia,138421,1801481,76.84,0,0,0,0,61818.6,34315,46.1
2001,Wisconsin,181798,5406835,33.62,1,0,0,0,236088.7,43665,68.3
2001,Wyoming,34454,494657,69.65,0,0,0,0,29130.5,58890,65.1
2000,Alabama,221911,4452173,49.84,0,1,0,0,157221.3,35313,55.4
2000,Alaska,39959,627963,63.63,0,1,0,0,39406.6,62753,65.6
2000,Arizona,148263,5160586,28.73,0,1,0,0,208439.5,40391,88.2
2000,Arkansas,169628,2678588,63.33,0,1,0,0,89871.7,33552,52.5
2000,California,794506,33987977,23.38,1,1,0,0,1696172.4,49905,94.4
2000,Colorado,307512,4326921,71.07,0,1,0,0,231589.8,53523,84.5
2000,Connecticut,87586,3411777,25.67,1,1,0,0,216157.6,63356,87.7
2000,Delaware,15347,786373,19.52,1,1,0,0,56550.2,71913,80.1
2000,District of Columbia,17,572046,0.03,1,1,0,0,85355.9,149212,100
2000,Florida,266035,16047515,16.58,0,1,0,0,642708.2,40050,89.3
2000,Georgia,352357,8227303,42.83,0,1,0,0,389727.3,47370,71.6
2000,Hawaii,6609,1213519,5.45,1,1,0,0,55891.1,46057,91.5
2000,Idaho,77138,1299430,59.36,0,1,0,0,47295.4,36397,66.4
2000,Illinois,449771,12434161,36.17,1,1,0,0,640723.4,51529,87.8
2000,Indiana,182319,6091866,29.93,0,1,0,0,264121.7,43356,70.8
2000,Iowa,87796,2929067,29.97,1,1,0,0,121924.2,41626,61.1
2000,Kansas,96716,2693681,35.9,0,1,0,0,114030.5,42333,71.4
2000,Kentucky,229896,4049021,56.78,0,1,0,0,151495.1,37415,55.8
2000,Louisiana,174706,4471885,39.07,0,1,0,0,205722.6,46004,72.6
2000,Maine,45028,1277072,35.26,1,1,0,0,48490.2,37970,40.2
2000,Maryland,84309,5311034,15.87,1,1,0,0,250771.7,47217,86.1
2000,Massachusetts,54843,6361104,8.62,1,1,1,0.157205416,358121.5,56299,91.4
2000,Michigan,300661,9952450,30.21,1,1,0,0,438463.8,44056,74.7
2000,Minnesota,185100,4933692,37.52,1,1,0,0,247802.6,50227,70.9
2000,Mississippi,163980,2848353,57.57,0,1,0,0,88077.5,30922,48.8
2000,Missouri,191578,5607285,34.17,0,1,0,0,244705.9,43641,69.4
2000,Montana,71115,903773,78.69,0,1,0,0,31241.1,34567,54.1
2000,Nebraska,44825,1713820,26.16,0,1,0,0,76368.1,44560,69.8
2000,Nevada,49807,2018741,24.67,0,1,0,0,105635.4,52327,91.5
2000,New Hampshire,40120,1239882,32.36,0,1,0,0,56779.4,45794,59.3
2000,New Jersey,37106,8430621,4.4,1,1,0,0,471426.9,55918,94.4
2000,New Mexico,84034,1821204,46.14,1,1,0,0,71652.8,39344,75
2000,New York,163974,19001780,8.63,1,1,0,0,1092188.2,57478,87.5
2000,North Carolina,290884,8081614,35.99,0,1,0,0,356912.5,44164,60.2
2000,North Dakota,32358,642023,50.4,0,1,0,0,24706,38481,55.9
2000,Ohio,274165,11363543,24.13,0,1,0,0,509949.2,44876,77.4
2000,Oklahoma,156988,3454365,45.45,0,1,0,0,124227.6,35962,65.3
2000,Oregon,135336,3429708,39.46,1,1,0,0,137400.6,40062,78.7
2000,Pennsylvania,481294,12284173,39.18,1,1,0,0,538790.2,43861,77.1
2000,Rhode Island,9414,1050268,8.96,1,1,0,0,45178.6,43016,90.9
2000,South Carolina,128618,4024223,31.96,0,1,0,0,150156.4,37313,60.5
2000,South Dakota,36723,755844,48.59,0,1,0,0,29386.1,38879,51.9
2000,Tennessee,234673,5703719,41.14,0,1,0,0,233732.2,40979,63.6
2000,Texas,662970,20944499,31.65,0,1,0,0,995661.2,47538,82.5
2000,Utah,67420,2244502,30.04,0,1,0,0,92498.4,41211,88.2
2000,Vermont,20300,609618,33.3,1,1,0,0,23016.8,37756,38.2
2000,Virginia,188508,7105817,26.53,0,1,0,0,348327,49020,73
2000,Washington,134255,5910512,22.71,1,1,0,0,311209.9,52654,82
2000,West Virginia,128258,1807021,70.98,0,1,0,0,61665.7,34126,46.1
2000,Wisconsin,180492,5373999,33.59,1,1,0,0,232411.7,43247,68.3
2000,Wyoming,34295,494300,69.38,0,1,0,0,27435,55503,65.1
1999,Alabama,246756,4369862,56.47,0,1,0,0,154900.2,35447,55.4
1999,Alaska,43073,619500,69.53,0,1,0,0,40590.5,65521,65.6
1999,Arizona,173548,4778332,36.32,1,1,0,0,198699.9,41584,88.2
1999,Arkansas,184616,2551373,72.36,1,1,0,0,89115.2,34928,52.5
1999,California,883144,33145121,26.64,1,1,0,0,1574305.9,47497,94.4
1999,Colorado,257308,4056133,63.44,0,1,1,0.246540239,215294.6,53079,84.5
1999,Connecticut,87209,3282031,26.57,1,1,0,0,202351.7,61654,87.7
1999,Delaware,17594,753538,23.35,1,1,0,0,54236.7,71976,80.1
1999,District of Columbia,21,572059,0.04,1,1,0,0,84756.2,148160,100
1999,Florida,279700,15111244,18.51,1,1,1,0.066175889,615238.2,40714,89.3
1999,Georgia,409810,7788240,52.62,0,1,2,0.256797428,377127.4,48423,71.6
1999,Hawaii,5343,1185497,4.51,1,1,1,0.843528073,54852.1,46269,91.5
1999,Idaho,79914,1251700,63.84,0,1,0,0,42510.4,33962,66.4
1999,Illinois,484848,12128370,39.98,1,1,0,0,618148.4,50967,87.8
1999,Indiana,203182,5942901,34.19,0,1,0,0,254089.2,42755,70.8
1999,Iowa,92222,2869413,32.14,1,1,0,0,116523,40609,61.1
1999,Kansas,106108,2654052,39.98,0,1,0,0,111005.5,41825,71.4
1999,Kentucky,248212,3960825,62.67,1,1,0,0,155611.5,39288,55.8
1999,Louisiana,196015,4372035,44.83,1,1,0,0,211952.5,48479,72.6
1999,Maine,47160,1253040,37.64,1,1,0,0,46351.4,36991,40.2
1999,Maryland,91381,5171634,17.67,1,1,0,0,240946.2,46590,86.1
1999,Massachusetts,24314,6175169,3.94,1,1,0,0,331602.3,53699,91.4
1999,Michigan,307769,9863775,31.2,1,1,0,0,429936.2,43587,74.7
1999,Minnesota,177929,4775508,37.26,1,1,0,0,232068.1,48595,70.9
1999,Mississippi,182114,2768619,65.78,0,1,0,0,87638,31654,48.8
1999,Missouri,206636,5468338,37.79,1,1,0,0,238452,43606,69.4
1999,Montana,73027,882779,82.72,0,1,0,0,30461.3,34506,54.1
1999,Nebraska,47959,1666028,28.79,0,1,0,0,73625.7,44192,69.8
1999,Nevada,62375,1809253,34.48,1,1,0,0,101394.7,56042,91.5
1999,New Hampshire,37711,1201134,31.4,1,1,0,0,53084.5,44195,59.3
1999,New Jersey,38601,8143412,4.74,1,1,0,0,447872.1,54998,94.4
1999,New Mexico,94406,1739844,54.26,1,1,0,0,70487.9,40514,75
1999,New York,186627,18196601,10.26,1,1,0,0,1051337.6,57777,87.5
1999,North Carolina,309707,7650789,40.48,0,1,0,0,345457.6,45153,60.2
1999,North Dakota,29864,633666,47.13,0,1,0,0,23770.7,37513,55.9
1999,Ohio,297597,11256654,26.44,1,1,0,0,499292.8,44355,77.4
1999,Oklahoma,169436,3358044,50.46,0,1,1,0.297792405,119685.4,35641,65.3
1999,Oregon,160358,3316154,48.36,1,1,0,0,126739.2,38219,78.7
1999,Pennsylvania,541555,11994016,45.15,1,1,0,0,524960.9,43769,77.1
1999,Rhode Island,10677,990819,10.78,1,1,0,0,43144.9,43545,90.9
1999,South Carolina,145493,3885736,37.44,0,1,0,0,146104.4,37600,60.5
1999,South Dakota,31327,733133,42.73,0,1,0,0,27463.4,37460,51.9
1999,Tennessee,264214,5483535,48.18,1,1,0,0,230895.6,42107,63.6
1999,Texas,710025,20044141,35.42,0,1,1,0.049889891,961513.2,47970,82.5
1999,Utah,77718,2129836,36.49,0,1,0,0,89282,41920,88.2
1999,Vermont,22218,593740,37.42,1,1,0,0,21830.2,36767,38.2
1999,Virginia,208554,6872912,30.34,0,1,0,0,332373.3,48360,73
1999,Washington,133674,5756361,23.22,1,1,0,0,308949.5,53671,82
1999,West Virginia,134471,1806928,74.42,1,1,0,0,61783.9,34193,46.1
1999,Wisconsin,179340,5250446,34.16,1,1,0,0,225783.7,43003,68.3
1999,Wyoming,35476,479602,73.97,0,1,0,0,26597.7,55458,65.1
